ExpNum,TestNum,StartFrame,EndFrame,VecDistance,,,動作1,動作2,動作3,動作4,動作5,動作6
1,1,0,89,0.963382414,,1回目,0.334284826,0.664559549,-0.084185629,0.583762874,0.619120563,0.166031942
1,1,90,179,0.934956208,,2回目,0.271026514,0.822921561,0.254155044,0.635886944,0.706338611,0.932617862
1,1,180,269,0.882932593,,3回目,0.92253067,0.948682425,0.03893392,0.767817504,0.927067644,0.896115589
1,1,270,359,0.829960375,,4回目,0.92025713,0.944760662,0.906414259,0.913598679,,
1,1,360,449,-0.941501656,,5回目,,,0.626378207,,,
1,1,450,539,0.84458343,,6回目,,,0.893078456,,,
1,1,540,629,-0.066217147,,,,,,,,
1,1,630,719,-0.773817606,0.334284826,,,,,,,
1,2,0,89,0.999900804,-1111,,,,,,,
1,2,90,179,0.99948948,-1111,,,,,,,
1,2,180,269,0.992215702,-1111,,,,,,,
1,2,270,359,0.992950737,-1111,,,,,,,
1,2,360,449,-0.879003255,-1111,,,,,,,
1,2,450,539,-0.865239615,-1111,,,,,,,
1,2,540,629,0.332199682,-1111,,,,,,,
1,2,630,719,-0.40430142,0.271026514,,,,,,,
1,3,0,89,0.996535729,-1111,,,,,,,
1,3,90,179,0.995217338,-1111,,,,,,,
1,3,180,269,0.999211695,-1111,,,,,,,
1,3,270,359,0.982401663,-1111,,,,,,,
1,3,360,449,0.743100746,-1111,,,,,,,
1,3,450,539,0.982971108,-1111,,,,,,,
1,3,540,629,0.747803431,-1111,,,,,,,
1,3,630,719,0.933003653,0.92253067,,,,,,,
1,4,0,89,0.970436681,-1111,,,,,,,
1,4,90,179,0.959302848,-1111,,,,,,,
1,4,180,269,0.998101242,-1111,,,,,,,
1,4,270,359,0.999412219,-1111,,,,,,,
1,4,360,449,0.972239324,-1111,,,,,,,
1,4,450,539,0.971154014,-1111,,,,,,,
1,4,540,629,0.530776649,-1111,,,,,,,
1,4,630,719,0.960634063,0.92025713,,,,,,,
2,1,0,89,0.982481964,-1111,,,,,,,
2,1,90,179,0.967336331,-1111,,,,,,,
2,1,180,269,0.987018117,-1111,,,,,,,
2,1,270,359,0.930044564,-1111,,,,,,,
2,1,360,449,0.866391668,-1111,,,,,,,
2,1,450,539,0.593066169,-1111,,,,,,,
2,1,540,629,-0.878522838,-1111,,,,,,,
2,1,630,719,0.868660418,0.664559549,,,,,,,
2,2,0,89,0.866541209,-1111,,,,,,,
2,2,90,179,0.913843824,-1111,,,,,,,
2,2,180,269,0.962401829,-1111,,,,,,,
2,2,270,359,0.905551245,-1111,,,,,,,
2,2,360,449,0.907652895,-1111,,,,,,,
2,2,450,539,0.358007427,-1111,,,,,,,
2,2,540,629,0.702640059,-1111,,,,,,,
2,2,630,719,0.966734003,0.822921561,,,,,,,
2,3,0,89,0.961315877,-1111,,,,,,,
2,3,90,179,0.937888992,-1111,,,,,,,
2,3,180,269,0.981157397,-1111,,,,,,,
2,3,270,359,0.906804836,-1111,,,,,,,
2,3,360,449,0.964196308,-1111,,,,,,,
2,3,450,539,0.872944477,-1111,,,,,,,
2,3,540,629,0.98544153,-1111,,,,,,,
2,3,630,719,0.979709986,0.948682425,,,,,,,
2,4,0,89,0.983196594,-1111,,,,,,,
2,4,90,179,0.966562247,-1111,,,,,,,
2,4,180,269,0.985334805,-1111,,,,,,,
2,4,270,359,0.900818378,-1111,,,,,,,
2,4,360,449,0.95793367,-1111,,,,,,,
2,4,450,539,0.872693452,-1111,,,,,,,
2,4,540,629,0.908911677,-1111,,,,,,,
2,4,630,719,0.982634469,0.944760662,,,,,,,
3,1,0,89,0.944340381,-1111,,,,,,,
3,1,90,179,-0.895957639,-1111,,,,,,,
3,1,180,269,-0.387134737,-1111,,,,,,,
3,1,270,359,0.647124338,-1111,,,,,,,
3,1,360,449,0.976758883,-1111,,,,,,,
3,1,450,539,-0.354915944,-1111,,,,,,,
3,1,540,629,-0.980713269,-1111,,,,,,,
3,1,630,719,-0.622987047,-0.084185629,,,,,,,
3,2,0,89,0.996258034,-1111,,,,,,,
3,2,90,179,0.76149221,-1111,,,,,,,
3,2,180,269,0.919260237,-1111,,,,,,,
3,2,270,359,-0.874864925,-1111,,,,,,,
3,2,360,449,-0.826668765,-1111,,,,,,,
3,2,450,539,-0.722777923,-1111,,,,,,,
3,2,540,629,0.8500537,-1111,,,,,,,
3,2,630,719,0.930487787,0.254155044,,,,,,,
3,3,0,89,0.970817245,-1111,,,,,,,
3,3,90,179,0.64262594,-1111,,,,,,,
3,3,180,269,0.914513772,-1111,,,,,,,
3,3,270,359,-0.82994993,-1111,,,,,,,
3,3,360,449,-0.856517633,-1111,,,,,,,
3,3,450,539,-0.498358187,-1111,,,,,,,
3,3,540,629,-0.959799379,-1111,,,,,,,
3,3,630,719,0.928139529,0.03893392,,,,,,,
3,4,0,89,0.981734002,-1111,,,,,,,
3,4,90,179,0.826247118,-1111,,,,,,,
3,4,180,269,0.875391202,-1111,,,,,,,
3,4,270,359,0.887051371,-1111,,,,,,,
3,4,360,449,0.990941949,-1111,,,,,,,
3,4,450,539,0.866275182,-1111,,,,,,,
3,4,540,629,0.967942152,-1111,,,,,,,
3,4,630,719,0.855731095,0.906414259,,,,,,,
3,5,0,89,0.990470585,-1111,,,,,,,
3,5,90,179,0.845053789,-1111,,,,,,,
3,5,180,269,0.912254192,-1111,,,,,,,
3,5,270,359,-0.864633574,-1111,,,,,,,
3,5,360,449,0.647528396,-1111,,,,,,,
3,5,450,539,0.69415546,-1111,,,,,,,
3,5,540,629,0.987052263,-1111,,,,,,,
3,5,630,719,0.799144545,0.626378207,,,,,,,
3,6,0,89,0.989615035,-1111,,,,,,,
3,6,90,179,0.809261616,-1111,,,,,,,
3,6,180,269,0.931097894,-1111,,,,,,,
3,6,270,359,0.96424643,-1111,,,,,,,
3,6,360,449,0.954074443,-1111,,,,,,,
3,6,450,539,0.581334102,-1111,,,,,,,
3,6,540,629,0.984385205,-1111,,,,,,,
3,6,630,719,0.93061292,0.893078456,,,,,,,
4,1,0,89,0.987597739,-1111,,,,,,,
4,1,90,179,-0.206062967,-1111,,,,,,,
4,1,180,269,0.94143371,-1111,,,,,,,
4,1,270,359,0.846218589,-1111,,,,,,,
4,1,360,449,0.708689569,-1111,,,,,,,
4,1,450,539,0.719780242,-1111,,,,,,,
4,1,540,629,-0.265662193,-1111,,,,,,,
4,1,630,719,0.938108308,0.583762874,,,,,,,
4,2,0,89,0.993133793,-1111,,,,,,,
4,2,90,179,0.68364921,-1111,,,,,,,
4,2,180,269,0.927907205,-1111,,,,,,,
4,2,270,359,0.95715007,-1111,,,,,,,
4,2,360,449,0.869167513,-1111,,,,,,,
4,2,450,539,-0.229240714,-1111,,,,,,,
4,2,540,629,-0.041037398,-1111,,,,,,,
4,2,630,719,0.926365871,0.635886944,,,,,,,
4,3,0,89,0.984803613,-1111,,,,,,,
4,3,90,179,0.909562421,-1111,,,,,,,
4,3,180,269,0.97311088,-1111,,,,,,,
4,3,270,359,0.860677257,-1111,,,,,,,
4,3,360,449,0.93854422,-1111,,,,,,,
4,3,450,539,0.800292829,-1111,,,,,,,
4,3,540,629,-0.256491347,-1111,,,,,,,
4,3,630,719,0.932040161,0.767817504,,,,,,,
4,4,0,89,0.99757041,-1111,,,,,,,
4,4,90,179,0.942424404,-1111,,,,,,,
4,4,180,269,0.98359144,-1111,,,,,,,
4,4,270,359,0.843501952,-1111,,,,,,,
4,4,360,449,0.871442615,-1111,,,,,,,
4,4,450,539,0.753092748,-1111,,,,,,,
4,4,540,629,0.92072964,-1111,,,,,,,
4,4,630,719,0.996436221,0.913598679,,,,,,,
5,1,0,89,0.992930826,-1111,,,,,,,
5,1,90,179,0.756637644,-1111,,,,,,,
5,1,180,269,0.996998296,-1111,,,,,,,
5,1,270,359,0.960416077,-1111,,,,,,,
5,1,360,449,0.870809739,-1111,,,,,,,
5,1,450,539,0.900708881,-1111,,,,,,,
5,1,540,629,-0.737076956,-1111,,,,,,,
5,1,630,719,0.211539999,0.619120563,,,,,,,
5,2,0,89,0.997314701,-1111,,,,,,,
5,2,90,179,0.800687163,-1111,,,,,,,
5,2,180,269,0.980746964,-1111,,,,,,,
5,2,270,359,0.987076602,-1111,,,,,,,
5,2,360,449,0.928605751,-1111,,,,,,,
5,2,450,539,0.820333079,-1111,,,,,,,
5,2,540,629,-0.844840184,-1111,,,,,,,
5,2,630,719,0.980784814,0.706338611,,,,,,,
5,3,0,89,0.999579964,-1111,,,,,,,
5,3,90,179,0.806683514,-1111,,,,,,,
5,3,180,269,0.862128276,-1111,,,,,,,
5,3,270,359,0.995848183,-1111,,,,,,,
5,3,360,449,0.904534588,-1111,,,,,,,
5,3,450,539,0.888102446,-1111,,,,,,,
5,3,540,629,0.973515844,-1111,,,,,,,
5,3,630,719,0.986148335,0.927067644,,,,,,,
6,1,0,89,0.990371852,-1111,,,,,,,
6,1,90,179,-0.057073197,-1111,,,,,,,
6,1,180,269,0.823199589,-1111,,,,,,,
6,1,270,359,0.196447141,-1111,,,,,,,
6,1,360,449,-0.096094852,-1111,,,,,,,
6,1,450,539,0.840900494,-1111,,,,,,,
6,1,540,629,-0.74467942,-1111,,,,,,,
6,1,630,719,-0.624816074,0.166031942,,,,,,,
6,2,0,89,0.99477168,-1111,,,,,,,
6,2,90,179,0.938060094,-1111,,,,,,,
6,2,180,269,0.934382306,-1111,,,,,,,
6,2,270,359,0.966636952,-1111,,,,,,,
6,2,360,449,0.944916403,-1111,,,,,,,
6,2,450,539,0.956045139,-1111,,,,,,,
6,2,540,629,0.952548618,-1111,,,,,,,
6,2,630,719,0.773581706,0.932617862,,,,,,,
6,3,0,89,0.988241131,-1111,,,,,,,
6,3,90,179,0.935005537,-1111,,,,,,,
6,3,180,269,0.889179592,-1111,,,,,,,
6,3,270,359,0.944046299,-1111,,,,,,,
6,3,360,449,0.941528464,-1111,,,,,,,
6,3,450,539,0.870359383,-1111,,,,,,,
6,3,540,629,0.932691982,-1111,,,,,,,
6,3,630,719,0.667872321,0.896115589,,,,,,,
