Trial,time,PositionX,PositionY,PositionZ,RotationQX,RotationQY,RotationQZ,RotationQW,frameDiff,userLevel,preTrialOffset,preLevelOffset,,
1,0.2444444,0.4400845,1.183521,3.1658399,-0.09241605,-0.6660745,0.03898213,-0.7391106,,,,,,-1
1,0.2555556,0.4391184,1.179566,3.1592622,-0.1009536,-0.656945,0.03779617,-0.7461925,,,,,,3
1,0.2666667,0.437688,1.175342,3.1530139,-0.1094094,-0.6479038,0.03611988,-0.7529579,,,,,,
1,0.2777778,0.4367027,1.171259,3.1462674,-0.1185221,-0.638315,0.03413509,-0.7598298,,,,,,
1,0.2888889,0.4349737,1.166989,3.1398687,-0.1269271,-0.6292474,0.03268674,-0.7660736,,,,,,
1,0.3,0.433257,1.162534,3.1336552,-0.1352066,-0.6200308,0.03161436,-0.7721927,,,,,,
1,0.3111111,0.4313463,1.158119,3.1273884,-0.1432829,-0.6105998,0.03140216,-0.7782363,,,,,,
1,0.3222222,0.4294415,1.153497,3.1210611,-0.1513669,-0.601101,0.03115721,-0.7840886,,,,,,
1,0.3333333,0.4273349,1.149168,3.1150011,-0.1602542,-0.59118,0.03143864,-0.7898332,,,,,,
1,0.3444445,0.4250893,1.144995,3.109066,-0.1707655,-0.580138,0.03164119,-0.7957876,,,,,,
1,0.3555556,0.4233146,1.140892,3.1027242,-0.1798828,-0.5694927,0.0314367,-0.8014562,,,,,,
1,0.3666667,0.4210436,1.136687,3.0970121,-0.1890526,-0.5577862,0.03262803,-0.8075081,,,,,,
1,0.3777778,0.419,1.132414,3.0909808,-0.1973737,-0.5465211,0.03319901,-0.8131766,,,,,,
1,0.3888889,0.4166171,1.128253,3.0852169,-0.2052179,-0.535586,0.03464374,-0.8184333,,,,,,
1,0.4,0.4142129,1.124235,3.0795463,-0.2136921,-0.5250128,0.03571929,-0.8230562,,,,,,
1,0.4111111,0.4116084,1.12019,3.0736973,-0.2218727,-0.5146889,0.03640989,-0.8273706,,,,,,
1,0.4222222,0.4088739,1.11597,3.067958,-0.2286067,-0.5044463,0.03707505,-0.8318043,,,,,,
1,0.4333333,0.4062685,1.111928,3.062213,-0.235264,-0.4938853,0.03837289,-0.836215,,,,,,
1,0.4444444,0.4036067,1.108152,3.0568083,-0.2425351,-0.4830167,0.04019441,-0.8403903,,,,,,
1,0.4555556,0.4010571,1.104824,3.0514217,-0.251804,-0.4710348,0.04163471,-0.8443859,,,,,,
1,0.4666667,0.3986238,1.10208,3.0461216,-0.2636418,-0.4579549,0.04266699,-0.847909,,,,,,
1,0.4777778,0.3964042,1.099509,3.0406177,-0.2766588,-0.4441442,0.04293736,-0.8510888,,,,,,
1,0.4888889,0.3943394,1.096892,3.0352963,-0.2879425,-0.4302822,0.04346663,-0.8544338,,,,,,
1,0.5,0.3923783,1.094453,3.0301326,-0.2977465,-0.41518,0.04404953,-0.8585058,,,,,,
1,0.5111111,0.3904652,1.09211,3.0252358,-0.3054691,-0.4015463,0.04426397,-0.8622586,,,,,,
1,0.5222223,0.3883505,1.089964,3.0199507,-0.3143715,-0.3883593,0.04352916,-0.8651317,,,,,,
1,0.5333334,0.3865277,1.088499,3.0149189,-0.3229823,-0.3755885,0.04152894,-0.8676929,,,,,,
1,0.5444446,0.3846499,1.086954,3.0099901,-0.3307247,-0.3629759,0.03920708,-0.8702486,,,,,,
1,0.5555557,0.3832189,1.086443,3.0052023,-0.3400026,-0.349518,0.03583021,-0.8723254,,,,,,
1,0.5666668,0.3820685,1.085602,3.0002319,-0.3494744,-0.3348571,0.03239641,-0.8744648,,,,,,
1,0.577778,0.3815936,1.085626,2.9956258,-0.358685,-0.318476,0.02794865,-0.8770046,,,,,,
1,0.5888891,0.3811972,1.085884,2.9911881,-0.3651813,-0.3022969,0.02472647,-0.8801408,,,,,,
1,0.6000003,0.3805884,1.085812,2.9870185,-0.3681545,-0.2884556,0.02241611,-0.8836025,,,,,,
1,0.6111114,0.3798372,1.086333,2.9826849,-0.3709809,-0.2760913,0.01958323,-0.8864329,,,,,,
1,0.6222225,0.3790781,1.086755,2.978123,-0.3756381,-0.2639666,0.01657119,-0.8882247,,,,,,
1,0.6333337,0.3783508,1.088415,2.9734809,-0.3809114,-0.253654,0.01318133,-0.8890402,,,,,,
1,0.6444448,0.37813,1.090496,2.9689207,-0.3873128,-0.2422412,0.008975632,-0.8895097,,,,,,
1,0.655556,0.3781451,1.092828,2.9645522,-0.393384,-0.2296187,0.004352808,-0.8902277,,,,,,
1,0.6666671,0.3785746,1.095634,2.9601754,-0.3995005,-0.2163146,-0.00125517,-0.8908455,,,,,,
1,0.6777782,0.3788936,1.097888,2.9557894,-0.4043724,-0.2039061,-0.006725442,-0.8915493,,,,,,
1,0.6888894,0.3790364,1.100792,2.9516727,-0.4072452,-0.1928888,-0.01288037,-0.892625,,,,,,
1,0.7000005,0.3793838,1.104434,2.9476845,-0.4106428,-0.1818169,-0.01916494,-0.8932793,,,,,,
1,0.7111117,0.3796977,1.107873,2.94348463,-0.4146451,-0.170702,-0.02599055,-0.893451,,,,,,
1,0.7222228,0.3812355,1.112204,2.93922233,-0.4192746,-0.1586573,-0.0351608,-0.8931968,,,,,,
1,0.7333339,0.3827806,1.116678,2.93535512,-0.4218416,-0.1470676,-0.04850459,-0.8933465,,,,,,
1,0.7444451,0.3838865,1.12179,2.93179861,-0.4220461,-0.1377315,-0.06594309,-0.8936211,,,,,,
1,0.7555562,0.3850285,1.126532,2.92809991,-0.4223511,-0.1286552,-0.0819267,-0.8935074,,,,,,
1,0.7666674,0.386278,1.132387,2.92483669,-0.4201459,-0.1218931,-0.1009114,-0.8935527,,,,,,
1,0.7777785,0.387913,1.138564,2.92161199,-0.4182355,-0.1144742,-0.1170753,-0.8934586,,,,,,
1,0.7888896,0.3903325,1.145639,2.91829967,-0.4178873,-0.1046036,-0.133461,-0.8925338,,,,,,
1,0.8000008,0.3931745,1.153427,2.91486166,-0.4189227,-0.09166808,-0.1502678,-0.8907977,,,,,,
1,0.8111119,0.3965443,1.161875,2.91142494,-0.421161,-0.07709887,-0.1665352,-0.8882259,,,,,,
1,0.8222231,0.4003116,1.17103,2.90797108,-0.423723,-0.06244136,-0.1825423,-0.8850075,,,,,,
1,0.8333342,0.4037626,1.180476,2.90451113,-0.4251449,-0.04988423,-0.1993305,-0.8814935,,,,,,
1,0.8444453,0.4070641,1.189757,2.90122848,-0.4257904,-0.03870747,-0.2163385,-0.8777254,,,,,,
1,0.8555565,0.4102114,1.200155,2.89789521,-0.425721,-0.0303934,-0.2341987,-0.8734924,,,,,,
1,0.8666676,0.4133046,1.211154,2.89493628,-0.4259325,-0.02393648,-0.2530523,-0.8683163,,,,,,
1,0.8777788,0.4163356,1.222705,2.89172103,-0.4263268,-0.01821697,-0.2731209,-0.8621593,,,,,,
1,0.8888899,0.419448,1.234017,2.88869222,-0.4263527,-0.01155169,-0.2921207,-0.8560114,,,,,,
1,0.900001,0.4223917,1.246334,2.88565334,-0.4253945,-0.00744338,-0.3114413,-0.8496991,,,,,,
1,0.9111122,0.4251969,1.258401,2.88286713,-0.4238412,-0.003589912,-0.3305206,-0.8432686,,,,,,
1,0.9222233,0.4276922,1.271369,2.8803545,-0.4212276,-0.003573439,-0.350351,-0.8365458,,,,,,
1,0.9333345,0.4302103,1.284402,2.87801742,-0.4179021,-0.004406217,-0.3683174,-0.8304702,,,,,,
1,0.9444456,0.432742,1.2978,2.87576432,-0.4144221,-0.005896071,-0.3854905,-0.8243887,,,,,,
1,0.9555568,0.4352072,1.311105,2.87339202,-0.4112197,-0.006293964,-0.4032995,-0.8174402,,,,,,
1,0.9666679,0.4373359,1.325048,2.87141093,-0.4075332,-0.009563172,-0.4208557,-0.8103739,,,,,,
1,0.977779,0.4391858,1.339537,2.86981758,-0.4040088,-0.01425441,-0.4368494,-0.8035772,,,,,,
1,0.9888902,0.4409232,1.353826,2.86838519,-0.4008618,-0.02010762,-0.449982,-0.7977604,,,,,,
1,1.000001,0.4424427,1.36814,2.86731072,-0.3967952,-0.0275699,-0.4619086,-0.7927383,,,,,,
1,1.011112,0.4435215,1.38246,2.8664098,-0.3916292,-0.03651187,-0.473891,-0.7878584,,,,,,
1,1.022224,0.4447027,1.396384,2.86540142,-0.3860249,-0.04436352,-0.4868172,-0.7823208,,,,,,
1,1.033335,0.4454546,1.410677,2.86510721,-0.378412,-0.05436301,-0.4984051,-0.7781012,,,,,,
1,1.044446,0.4458925,1.424923,2.86508109,-0.3695586,-0.06460981,-0.5094255,-0.7744274,,,,,,
1,1.055557,0.4462816,1.43902,2.86550111,-0.3591935,-0.07556814,-0.5191863,-0.7718259,,,,,,
1,1.066668,0.4466598,1.452767,2.86657777,-0.347207,-0.08733143,-0.5270522,-0.7707377,,,,,,
1,1.077779,0.4470494,1.466503,2.86742215,-0.3359478,-0.09845836,-0.5342931,-0.7693998,,,,,,
1,1.08889,0.4472326,1.479944,2.86911791,-0.3228481,-0.1109292,-0.5375954,-0.7710092,,,,,,
1,1.100002,0.4473978,1.493387,2.87076817,-0.3107703,-0.1225361,-0.5417258,-0.7713235,,,,,,
1,1.111113,0.4472822,1.506282,2.87308184,-0.2969659,-0.1353467,-0.5437177,-0.7732164,,,,,,
1,1.122224,0.4465612,1.518731,2.8762506,-0.2813113,-0.1487424,-0.5463558,-0.7747484,,,,,,
1,1.133335,0.4461444,1.531215,2.87881511,-0.2665318,-0.1615771,-0.5502312,-0.7746609,,,,,,
1,1.144446,0.4453324,1.542755,2.88213115,-0.2496253,-0.1757481,-0.5534025,-0.7749488,,,,,,
1,1.155557,0.4444375,1.554548,2.88550762,-0.2332623,-0.1892722,-0.5566002,-0.7745715,,,,,,
1,1.166668,0.4432433,1.564909,2.88938158,-0.2150409,-0.2040321,-0.558553,-0.7746915,,,,,,
1,1.17778,0.4418276,1.575032,2.89363719,-0.196906,-0.2181686,-0.559558,-0.7749358,,,,,,
1,1.188891,0.4405933,1.584252,2.89795055,-0.1780824,-0.2318279,-0.5589361,-0.7759723,,,,,,
1,1.200002,0.4393747,1.593788,2.90223355,-0.1599303,-0.2449251,-0.5584925,-0.7762218,,,,,,
1,1.211113,0.4381252,1.602013,2.90687124,-0.1406578,-0.2570639,-0.5561467,-0.7777111,,,,,,
1,1.222224,0.4369378,1.609694,2.91188738,-0.1210579,-0.2683102,-0.5536254,-0.7790082,,,,,,
1,1.233335,0.4355671,1.616467,2.91720448,-0.1005027,-0.2792409,-0.5513752,-0.7796854,,,,,,
1,1.244446,0.4345601,1.622269,2.92221581,-0.07913989,-0.2898836,-0.5491574,-0.7798272,,,,,,
1,1.255558,0.433177,1.628367,2.92739021,-0.05803034,-0.3008731,-0.5467938,-0.7791819,,,,,,
1,1.266669,0.4322847,1.63247,2.93258481,-0.03606359,-0.3115177,-0.5438405,-0.7783918,,,,,,
1,1.27778,0.4314055,1.636123,2.93824717,-0.01412225,-0.3222375,-0.5405945,-0.7769951,,,,,,
1,1.288891,0.4307954,1.638382,2.94370743,0.00814674,-0.3328073,-0.5357131,-0.7760055,,,,,,
1,1.300002,0.4301987,1.640043,2.94904446,0.03025015,-0.3442492,-0.529708,-0.7745883,,,,,,
1,1.311113,0.4295985,1.641636,2.9539428,0.05179241,-0.3557453,-0.5234034,-0.772536,,,,,,
1,1.322224,0.4293443,1.641914,2.9589942,0.07260444,-0.3665561,-0.5149845,-0.7714638,,,,,,
1,1.333336,0.4292289,1.641531,2.9637205,0.09251995,-0.3756071,-0.5055548,-0.7712159,,,,,,
1,1.344447,0.4287194,1.640899,2.9681534,0.1118621,-0.3831346,-0.4967285,-0.7706852,,,,,,
1,1.355558,0.4293419,1.640238,2.9729658,0.1312255,-0.3901769,-0.4884223,-0.769406,,,,,,
1,1.366669,0.4306347,1.638216,2.9774698,0.1496298,-0.3961228,-0.4806567,-0.7678977,,,,,,
1,1.37778,0.4322023,1.635435,2.981812,0.1677849,-0.402747,-0.473033,-0.7654299,,,,,,
1,1.388891,0.4333613,1.632802,2.9865824,0.1861454,-0.4105507,-0.4646621,-0.7621596,,,,,,
1,1.400002,0.4347205,1.628426,2.991204,0.2025912,-0.4198801,-0.4551288,-0.7586273,,,,,,
1,1.411114,0.4361916,1.623822,2.9947795,0.2165287,-0.4303678,-0.4434524,-0.75581,,,,,,
1,1.422225,0.4369055,1.618859,2.9977781,0.2289491,-0.4416622,-0.4303516,-0.7532028,,,,,,
1,1.433336,0.438256,1.613468,3.0008486,0.2403082,-0.4537035,-0.4161353,-0.7504908,,,,,,
1,1.444447,0.4391119,1.608223,3.0033322,0.252436,-0.464771,-0.401767,-0.7475609,,,,,,
1,1.455558,0.4408487,1.601922,3.0059383,0.2633433,-0.4756001,-0.385883,-0.7453517,,,,,,
1,1.466669,0.4429642,1.594887,3.0076106,0.2751465,-0.4847369,-0.3689682,-0.7437655,,,,,,
1,1.47778,0.4454389,1.587649,3.0096778,0.2875241,-0.4919537,-0.3512187,-0.7429381,,,,,,
1,1.488891,0.4478058,1.580334,3.011465,0.2997435,-0.4985729,-0.3333847,-0.7419121,,,,,,
1,1.500003,0.4506945,1.572199,3.0126581,0.3117502,-0.5038131,-0.3138553,-0.7419428,,,,,,
1,1.511114,0.4536578,1.563811,3.0130612,0.3226793,-0.5086888,-0.29319,-0.7423971,,,,,,
1,1.522225,0.4563895,1.555275,3.0133443,0.3320469,-0.5145577,-0.2720396,-0.7422734,,,,,,
1,1.533336,0.4589585,1.546587,3.0128933,0.3398015,-0.5223566,-0.2511392,-0.7406806,,,,,,
1,1.544447,0.4612997,1.538296,3.0126844,0.3471869,-0.5305932,-0.2310299,-0.7379414,,,,,,
1,1.555558,0.4636571,1.529437,3.0115291,0.3521627,-0.5403187,-0.2109604,-0.734529,,,,,,
1,1.566669,0.4661174,1.520434,3.0097365,0.3571532,-0.5486177,-0.1903552,-0.7315909,,,,,,
1,1.577781,0.4686684,1.511209,3.0078038,0.3620095,-0.5551275,-0.169,-0.7295352,,,,,,
1,1.588892,0.4711916,1.501787,3.0053786,0.3673788,-0.5600123,-0.1457642,-0.728129,,,,,,
1,1.600003,0.4735574,1.492652,3.0030716,0.3726312,-0.5645148,-0.1226781,-0.7262364,,,,,,
1,1.611114,0.4759965,1.48326,2.9998387,0.3779902,-0.5686237,-0.09906595,-0.7238622,,,,,,
1,1.622225,0.4778102,1.473828,2.9958021,0.3821303,-0.575919,-0.07767484,-0.7185127,,,,,,
1,1.633336,0.4789965,1.464448,2.9916498,0.3842512,-0.5864541,-0.05737559,-0.7107255,,,,,,
1,1.644447,0.479739,1.45508,2.9868432,-0.384849,0.5987325,0.0377619,0.7014163,,,,,,
1,1.655559,0.4807727,1.445953,2.9820963,-0.3853503,0.6086697,0.01745316,0.693341,,,,,,
1,1.66667,0.4810811,1.437337,2.9764262,-0.3833289,0.6187178,-0.002354714,0.6857418,,,,,,
1,1.677781,0.4815009,1.428902,2.9709778,-0.3800741,0.6253906,-0.02258878,0.6811168,,,,,,
1,1.688892,0.4817623,1.420577,2.9652258,-0.3772906,0.6271363,-0.04337574,0.6800517,,,,,,
1,1.700003,0.4825037,1.412134,2.9597207,-0.3765371,0.6264777,-0.06474121,0.6793778,,,,,,
1,1.711114,0.4829623,1.403647,2.9536083,-0.3776459,0.6194462,-0.08861431,0.6825083,,,,,,
1,1.722225,0.4826779,1.395424,2.94717596,-0.3771144,0.6136927,-0.1124388,0.6844878,,,,,,
1,1.733337,0.4816868,1.387583,2.94004227,-0.3701752,0.6164393,-0.130458,0.6826081,,,,,,
1,1.744448,0.4809098,1.379833,2.93326372,-0.3627022,0.6204677,-0.1460236,0.6798118,,,,,,
1,1.755559,0.4792208,1.372545,2.92552759,-0.3510199,0.6274161,-0.1577884,0.676932,,,,,,
1,1.76667,0.4773766,1.365729,2.91805475,-0.3390618,0.6321119,-0.17029,0.6756279,,,,,,
1,1.777781,0.4755406,1.358815,2.91005868,-0.3324245,0.6291664,-0.1854301,0.6776868,,,,,,
1,1.788892,0.4740627,1.351604,2.90184508,-0.3317844,0.6199937,-0.2040405,0.6810979,,,,,,
1,1.800003,0.4719633,1.344745,2.89346076,-0.3311493,0.6089355,-0.2241317,0.6850567,,,,,,
1,1.811115,0.469779,1.338465,2.88532102,-0.3239106,0.6049519,-0.2410288,0.6863092,,,,,,
1,1.822226,0.4668117,1.333557,2.87663975,-0.3101885,0.6064457,-0.2528722,0.687068,,,,,,
1,1.833337,0.4631915,1.329113,2.86733445,-0.2970425,0.6077862,-0.2646132,0.6872712,,,,,,
1,1.844448,0.4598601,1.324767,2.858112185,0.2870114,-0.6059116,0.2802902,-0.6869739,,,,,,
1,1.855559,0.4551216,1.322104,2.847779738,0.2832635,-0.5959563,0.3061119,-0.6862168,,,,,,
1,1.86667,0.4515407,1.318667,2.83815328,0.2808545,-0.584083,0.3320849,-0.6853374,,,,,,
1,1.877781,0.4478594,1.316145,2.82823057,0.2846125,-0.5627177,0.3661878,-0.6842887,,,,,,
1,1.888893,0.4439676,1.313928,2.81879498,0.2836838,-0.5428457,0.3982368,-0.6828249,,,,,,
1,1.900004,0.4393676,1.313803,2.81049469,0.2742125,-0.5227479,0.4305747,-0.6827499,,,,,,
1,1.911115,0.4351707,1.315303,2.80293964,0.2526817,-0.5113563,0.4527262,-0.6853509,,,,,,
1,1.922226,0.4309599,1.317609,2.79527356,0.2295347,-0.5036872,0.4658994,-0.6903266,,,,,,
1,1.933337,0.4269704,1.319911,2.78690649,0.2129139,-0.4955511,0.4730679,-0.6966375,,,,,,
1,1.944448,0.4242862,1.320697,2.7784942,0.2037171,-0.4832182,0.4826207,-0.7014819,,,,,,
1,1.955559,0.4208224,1.322734,2.76963946,0.2030694,-0.4670725,0.4878981,-0.7089158,,,,,,
1,1.966671,0.4175805,1.324837,2.76053241,0.2105543,-0.4455537,0.4958149,-0.7150639,,,,,,
1,1.977782,0.4137229,1.327668,2.75094149,0.2195369,-0.4246752,0.5026546,-0.7202728,,,,,,
1,1.988893,0.4097183,1.332199,2.7424915,0.2198347,-0.4091248,0.5071831,-0.7259856,,,,,,
1,2.000004,0.4055914,1.336803,2.7340714,0.2134053,-0.3975287,0.5087507,-0.7332134,,,,,,
1,2.011115,0.4012102,1.343202,2.7266469,0.2038687,-0.3928651,0.5002535,-0.744205,,,,,,
1,2.022226,0.3968301,1.349809,2.718771,0.1989065,-0.3874547,0.4899714,-0.7551445,,,,,,
1,2.033337,0.392508,1.356547,2.7112023,0.1993382,-0.3784229,0.4817518,-0.764837,,,,,,
1,2.044448,0.3881169,1.363367,2.7036717,0.2018839,-0.3673791,0.4742341,-0.7741948,,,,,,
1,2.055559,0.3841426,1.370096,2.6964097,0.2038092,-0.3544936,0.4697227,-0.7824044,,,,,,
1,2.06667,0.3796971,1.377483,2.6890801,0.209162,-0.3406974,0.4651386,-0.7898244,,,,,,
1,2.077781,0.3750762,1.385483,2.6821448,0.2144667,-0.3268163,0.4627866,-0.795628,,,,,,
1,2.088892,0.3701939,1.393373,2.6753554,0.2198672,-0.3121492,0.4628415,-0.7999994,,,,,,
1,2.100003,0.3653786,1.401742,2.6688603,0.2235942,-0.2982221,0.4633298,-0.8039868,,,,,,
1,2.111114,0.3599523,1.410545,2.6632477,0.2258224,-0.2858471,0.4661103,-0.8062487,,,,,,
1,2.122225,0.3543091,1.419782,2.6579505,0.2234101,-0.2795607,0.4658123,-0.8092915,,,,,,
1,2.133336,0.3486472,1.429171,2.652428,0.2206326,-0.2747548,0.4630936,-0.81325,,,,,,
1,2.144447,0.3421373,1.439322,2.6477847,0.2174692,-0.2755405,0.4604122,-0.815356,,,,,,
1,2.155558,0.3364241,1.448718,2.6427721,0.218429,-0.2687491,0.4598118,-0.8177016,,,,,,
1,2.166669,0.3306338,1.458135,2.6382655,0.2202427,-0.2607879,0.4590848,-0.8201975,,,,,,
1,2.17778,0.3254036,1.467671,2.6339093,0.2220567,-0.2502031,0.4577048,-0.8237693,,,,,,
1,2.188891,0.320505,1.476995,2.6300096,0.2257242,-0.2355368,0.4558719,-0.8281015,,,,,,
1,2.200002,0.3158194,1.48649,2.6267017,0.2298025,-0.2191326,0.4533556,-0.8328509,,,,,,
