Trial,time,PositionX,PositionY,PositionZ,RotationQX,RotationQY,RotationQZ,RotationQW,frameDiff,userLevel,preTrialOffset,preLevelOffset,,
1,2.211113,0.3110891,1.495883,2.6234976,0.2340514,-0.2031727,0.4499951,-0.8375233,,,,,,
1,2.222224,0.3061986,1.505422,2.6207063,0.2390952,-0.1881007,0.4464748,-0.8414939,,,,,,
1,2.233335,0.3012622,1.51485,2.6184402,0.2445116,-0.1733897,0.4428866,-0.8449863,,,,,,
1,2.244446,0.2962172,1.524208,2.6161471,0.2499074,-0.1607345,0.4380887,-0.8484039,,,,,,
1,2.255557,0.2910047,1.533568,2.6143249,0.2550293,-0.1503468,0.431948,-0.8519254,,,,,,
1,2.266668,0.28593,1.542971,2.612373,0.2595495,-0.139467,0.4260717,-0.8553631,,,,,,
1,2.277779,0.2811617,1.552053,2.6111967,0.2641504,-0.1294815,0.4187191,-0.859147,,,,,,
1,2.28889,0.2765824,1.561208,2.6097995,0.2687855,-0.117442,0.4122557,-0.8625585,,,,,,
1,2.300001,0.2725022,1.57008,2.6095356,0.2737009,-0.1030819,0.4080872,-0.8648277,,,,,,
1,2.311112,0.2685482,1.5789,2.609574,0.27842,-0.08813795,0.4060891,-0.8659132,,,,,,
1,2.322223,0.2644367,1.587506,2.6095096,0.2837177,-0.07459269,0.4050636,-0.8659468,,,,,,
1,2.333334,0.2605441,1.595604,2.609857,0.2888205,-0.06231248,0.4044935,-0.8654969,,,,,,
1,2.344445,0.2564721,1.604105,2.6101166,0.2929823,-0.05241739,0.4016314,-0.8660867,,,,,,
1,2.355556,0.2527644,1.612279,2.6115582,0.2943717,-0.04895096,0.3956828,-0.868553,,,,,,
1,2.366668,0.2491411,1.620568,2.613341,0.29554,-0.04567005,0.3904113,-0.8707178,,,,,,
1,2.377779,0.2459411,1.628586,2.6148883,0.2985255,-0.0386706,0.3876955,-0.8712516,,,,,,
1,2.38889,0.2427074,1.636211,2.6164248,0.30257,-0.02967382,0.3876121,-0.8702458,,,,,,
1,2.400001,0.2402583,1.643379,2.6181652,0.3070865,-0.01721533,0.3883097,-0.8686871,,,,,,
1,2.411112,0.238724,1.650178,2.6203905,0.3113726,-0.003913114,0.3871217,-0.8678529,,,,,,
1,2.422223,0.2373966,1.657066,2.6226495,0.3157007,0.008387573,0.383584,-0.8678284,,,,,,
1,2.433334,0.2360157,1.663781,2.6250551,0.3202879,0.01867871,0.379366,-0.8678412,,,,,,
1,2.444445,0.2353188,1.670061,2.6277337,0.3266973,0.02733022,0.3733987,-0.8678107,,,,,,
1,2.455556,0.2347799,1.675868,2.6305396,0.3347478,0.03471138,0.3679492,-0.866806,,,,,,
1,2.466667,0.2345144,1.681514,2.6339329,0.3430596,0.0389074,0.3605568,-0.8664843,,,,,,
1,2.477778,0.2340971,1.687403,2.6370189,0.3501144,0.04288712,0.3526939,-0.8667109,,,,,,
1,2.488889,0.2343896,1.692799,2.6407116,0.3575436,0.04369882,0.3432548,-0.8674269,,,,,,
1,2.5,0.2350663,1.698059,2.644646,0.3650301,0.04605354,0.3347883,-0.8674958,,,,,,
1,2.511111,0.2361197,1.703022,2.6484912,0.373035,0.05047663,0.3268227,-0.8668818,,,,,,
1,2.522222,0.2370779,1.708188,2.6520576,0.3804886,0.05532024,0.3187666,-0.8663464,,,,,,
1,2.533333,0.2387464,1.712858,2.6559926,0.3883113,0.06027195,0.3101052,-0.8656885,,,,,,
1,2.544444,0.2408744,1.71744,2.6597457,0.3956453,0.06653414,0.3011579,-0.8650677,,,,,,
1,2.555555,0.2433321,1.721897,2.6638393,0.4021959,0.07179552,0.2906057,-0.8652354,,,,,,
1,2.566666,0.2454528,1.72653,2.6677438,0.4088259,0.07613795,0.2803077,-0.8651543,,,,,,
1,2.577777,0.2482285,1.730711,2.6721616,0.4151416,0.0797042,0.269795,-0.8651679,,,,,,
1,2.588888,0.2514217,1.734734,2.6767253,0.4201994,0.08163327,0.257646,-0.8662489,,,,,,
1,2.599999,0.254452,1.738722,2.6817474,0.4239871,0.08181282,0.2452311,-0.8679882,,,,,,
1,2.61111,0.2577372,1.742682,2.6867839,0.4278519,0.08151525,0.2338876,-0.8692495,,,,,,
1,2.622221,0.2608338,1.746567,2.6915037,0.4326515,0.08285465,0.2233672,-0.8695142,,,,,,
1,2.633332,0.264486,1.75009,2.696333,0.4378361,0.08588586,0.2134298,-0.8691208,,,,,,
1,2.644443,0.2683359,1.753418,2.7010351,0.4429188,0.09007338,0.204098,-0.8683628,,,,,,
1,2.655554,0.271936,1.756397,2.7056514,0.4488661,0.09393918,0.1971482,-0.866503,,,,,,
1,2.666665,0.2754249,1.759188,2.7103175,0.4561677,0.09604852,0.1915399,-0.8637119,,,,,,
1,2.677776,0.2788172,1.762028,2.7147272,0.4632849,0.0976068,0.1845995,-0.8612567,,,,,,
1,2.688887,0.282743,1.764113,2.7193617,0.4711736,0.09725959,0.1777242,-0.858458,,,,,,
1,2.699998,0.2867598,1.766084,2.7242701,0.47822,0.09480874,0.1685752,-0.8566793,,,,,,
1,2.711109,0.2909797,1.768263,2.7296705,0.4841855,0.09319019,0.1587646,-0.8553795,,,,,,
1,2.72222,0.2961121,1.76924,2.7354342,0.4890318,0.0935483,0.1497414,-0.8542098,,,,,,
1,2.733331,0.3006222,1.770857,2.7406375,0.4953171,0.09375878,0.1426948,-0.8517679,,,,,,
1,2.744442,0.3049113,1.771194,2.7456171,0.5037121,0.09283827,0.1392595,-0.8475034,,,,,,
1,2.755553,0.3092018,1.771065,2.75037531,0.5141329,0.09252959,0.1392296,-0.8412614,,,,,,
1,2.766664,0.3134036,1.770205,2.75451075,0.5261644,0.09209266,0.1405012,-0.8336244,,,,,,
1,2.777775,0.3179709,1.76982,2.75881783,0.5374193,0.09162365,0.1404553,-0.8264732,,,,,,
1,2.788886,0.3227979,1.768608,2.76339946,0.5487975,0.08939555,0.1406955,-0.8191671,,,,,,
1,2.799997,0.327583,1.767371,2.76767353,0.5591071,0.08620693,0.1392103,-0.8127657,,,,,,
1,2.811108,0.3331734,1.764654,2.77231568,0.5695121,0.0791605,0.1374171,-0.8065397,,,,,,
1,2.822219,0.3382815,1.762574,2.77681322,0.5792153,0.07288983,0.1355069,-0.8005215,,,,,,
1,2.83333,0.3436466,1.75983,2.78074724,0.5894341,0.06499927,0.1349171,-0.7938136,,,,,,
1,2.844441,0.3489789,1.756247,2.7842119,0.5996983,0.05847036,0.1354044,-0.7865169,,,,,,
1,2.855552,0.3546076,1.752845,2.78738066,0.609947,0.05227657,0.1372336,-0.7787161,,,,,,
1,2.866663,0.3599745,1.7486,2.79036189,0.6203183,0.04465283,0.1401817,-0.7704288,,,,,,
1,2.877774,0.365361,1.744955,2.79317066,0.6303417,0.03673805,0.1425741,-0.7622285,,,,,,
1,2.888885,0.3707258,1.74024,2.79560537,0.6402335,0.02715102,0.1468344,-0.7535274,,,,,,
1,2.899997,0.3756809,1.735155,2.79733051,0.6495426,0.01759068,0.1530494,-0.7445543,,,,,,
1,2.911108,0.3810852,1.729858,2.79878712,0.6582956,0.01039464,0.1608117,-0.7353085,,,,,,
1,2.922219,0.3864467,1.724075,2.79979762,0.665553,0.002414081,0.1683466,-0.7271128,,,,,,
1,2.93333,0.3915213,1.718519,2.80134421,0.6713467,-0.008912373,0.174502,-0.7202523,,,,,,
1,2.944441,0.3964492,1.712357,2.80297323,0.6735334,-0.0261636,0.180934,-0.7161922,,,,,,
1,2.955552,0.4009669,1.705906,2.80397614,0.6741155,-0.04114878,0.1888797,-0.7128813,,,,,,
1,2.966663,0.4057686,1.699182,2.80452259,0.6746264,-0.04970085,0.199002,-0.7090892,,,,,,
1,2.977774,0.4106351,1.692751,2.80468765,0.6763621,-0.05653346,0.2088299,-0.7040799,,,,,,
1,2.988885,0.4157865,1.68531,2.80414037,0.6771019,-0.06042501,0.2197394,-0.6997119,,,,,,
1,2.999996,0.4204763,1.678376,2.8035111,0.678155,-0.06701965,0.2297187,-0.6948695,,,,,,
1,3.011107,0.4248384,1.670354,2.80143224,0.6780869,-0.07547267,0.2406169,-0.6903662,,,,,,
1,3.022218,0.4288383,1.662438,2.79948711,0.6780225,-0.08420475,0.2510553,-0.6856868,,,,,,
1,3.033329,0.4288383,1.662438,2.79948711,0.6780225,-0.08420475,0.2510553,-0.6856868,,,,,,
1,3.04444,0.4366015,1.646744,2.795595,0.6763777,-0.1036751,0.2695625,-0.6775699,,,,,,
1,3.055551,0.4403221,1.638098,2.79294892,0.6732849,-0.1162308,0.276151,-0.6759576,,,,,,
1,3.066662,0.4436532,1.629125,2.79050054,0.6670605,-0.1304879,0.2816627,-0.6772514,,,,,,
1,3.077773,0.4471917,1.620522,2.78789399,0.6616473,-0.141218,0.2883745,-0.6775844,,,,,,
1,3.088884,0.450295,1.611338,2.78459655,0.6549552,-0.148146,0.2962436,-0.67921,,,,,,
1,3.099995,0.4530679,1.602079,2.78065728,0.6481172,-0.1535822,0.3050659,-0.6806552,,,,,,
1,3.111106,0.4557584,1.592797,2.77664172,0.6409415,-0.1601747,0.3134277,-0.68213,,,,,,
1,3.122217,0.4577501,1.583312,2.772309,0.6323671,-0.1685682,0.3208479,-0.6846557,,,,,,
1,3.133328,0.4595338,1.573625,2.76764275,0.6231391,-0.177944,0.3272382,-0.6877128,,,,,,
1,3.144439,0.4608569,1.564138,2.76271541,0.6133966,-0.1876,0.3337406,-0.6907737,,,,,,
1,3.15555,0.4617954,1.554326,2.75789604,0.6027225,-0.1958876,0.3409154,-0.6943562,,,,,,
1,3.166661,0.462989,1.544802,2.75312304,0.5925837,-0.2030894,0.3484849,-0.6972501,,,,,,
1,3.177772,0.4633823,1.534762,2.7475831,0.5817533,-0.2083395,0.3566524,-0.7006832,,,,,,
1,3.188883,0.4632447,1.525348,2.7417697,0.5706592,-0.2133642,0.3651679,-0.7039008,,,,,,
1,3.199994,0.4632911,1.515595,2.7359005,0.5605723,-0.2188547,0.374616,-0.705354,,,,,,
1,3.211105,0.4620655,1.50584,2.7294393,0.5507175,-0.2240209,0.382945,-0.7070206,,,,,,
1,3.222216,0.4606363,1.495918,2.7228851,0.5401512,-0.2281505,0.3942393,-0.7076437,,,,,,
1,3.233327,0.4590208,1.485943,2.7167364,0.5290951,-0.2329323,0.4046156,-0.7085811,,,,,,
1,3.244438,0.4559,1.476223,2.7102335,0.5165853,-0.2371593,0.4166876,-0.7094129,,,,,,
1,3.255549,0.4527787,1.46624,2.7035678,0.5034977,-0.2413591,0.4280167,-0.71066,,,,,,
1,3.26666,0.4490747,1.456627,2.6971189,0.4896884,-0.2444583,0.4384113,-0.7129103,,,,,,
1,3.277771,0.4454524,1.446529,2.6906478,0.4758434,-0.2462017,0.4470677,-0.716302,,,,,,
1,3.288882,0.4416129,1.436888,2.6842311,0.4621272,-0.2474887,0.4543681,-0.7202344,,,,,,
1,3.299993,0.4370137,1.427305,2.6775734,0.447515,-0.2495574,0.4599252,-0.7252036,,,,,,
1,3.311104,0.4328011,1.417582,2.6711664,0.4332667,-0.2513242,0.4654803,-0.7296878,,,,,,
1,3.322215,0.4281486,1.408149,2.6648798,0.4181634,-0.2526284,0.4700997,-0.7350677,,,,,,
1,3.333326,0.4227294,1.398917,2.6587813,0.401563,-0.2533532,0.473334,-0.7419666,,,,,,
1,3.344437,0.4168249,1.389853,2.6526794,0.3855634,-0.2523884,0.4769738,-0.748423,,,,,,
1,3.355548,0.4106076,1.380776,2.6467505,0.3698659,-0.2502192,0.481255,-0.7543098,,,,,,
1,3.366659,0.4039333,1.37201,2.6410857,0.3543059,-0.2478705,0.4849111,-0.7601901,,,,,,
1,3.37777,0.3973243,1.363298,2.6353157,0.3385735,-0.2468192,0.4881869,-0.765586,,,,,,
1,3.388881,0.3891692,1.355443,2.6301173,0.3217717,-0.2460571,0.4905184,-0.7715639,,,,,,
1,3.399992,0.3816869,1.347198,2.6247644,0.3050012,-0.2447554,0.4931751,-0.7770762,,,,,,
1,3.411103,0.3731912,1.339297,2.6200053,0.288116,-0.242612,0.4946787,-0.7832125,,,,,,
1,3.422215,0.3646235,1.331658,2.615354,0.2723106,-0.2391961,0.4954375,-0.7894137,,,,,,
1,3.433326,0.355978,1.324043,2.6107274,0.2575316,-0.2332273,0.495261,-0.7962407,,,,,,
1,3.444437,0.3472833,1.316526,2.6067593,0.2422227,-0.225731,0.4929736,-0.8045812,,,,,,
1,3.455548,0.3384706,1.309248,2.6028254,0.2264219,-0.2175643,0.4891861,-0.8136928,,,,,,
1,3.466659,0.3298303,1.302268,2.5992385,0.2098942,-0.2099271,0.4862693,-0.8218378,,,,,,
1,3.47777,0.3205342,1.295697,2.5963116,0.1932322,-0.2001933,0.4831654,-0.8301418,,,,,,
1,3.488881,0.3109988,1.289348,2.5937028,0.1776992,-0.1902277,0.480626,-0.8373979,,,,,,
1,3.499992,0.3017004,1.282877,2.5910734,0.1622769,-0.1813789,0.4773437,-0.8443406,,,,,,
1,3.511103,0.2920336,1.276814,2.5889234,0.1477021,-0.1716667,0.4729894,-0.8514668,,,,,,
1,3.522214,0.2825763,1.27096,2.5873961,0.1334058,-0.1617664,0.4674776,-0.8587778,,,,,,
1,3.533325,0.2729534,1.264915,2.5859595,0.1190547,-0.1512706,0.4614433,-0.8660331,,,,,,
1,3.544436,0.2635954,1.259167,2.5849393,0.1057887,-0.1406936,0.4555491,-0.8726335,,,,,,
1,3.555547,0.254048,1.253327,2.5845316,0.09465718,-0.1295135,0.4500213,-0.8784914,,,,,,
1,3.566658,0.2446121,1.247367,2.5838277,0.08340763,-0.1187185,0.4444416,-0.8839802,,,,,,
1,3.577769,0.2345586,1.241469,2.5835299,0.07339512,-0.1089243,0.4369497,-0.8898448,,,,,,
1,3.58888,0.2244512,1.235789,2.5842227,0.06331764,-0.1000052,0.4287181,-0.895651,,,,,,
1,3.599991,0.2147054,1.230013,2.5847364,0.05162333,-0.0896396,0.4215359,-0.9008924,,,,,,
1,3.611102,0.2053653,1.224531,2.5862686,0.03798352,-0.07522609,0.4167753,-0.9050949,,,,,,
1,3.622213,0.1968196,1.219163,2.5883975,0.02260443,-0.05807037,0.4155191,-0.9074475,,,,,,
1,3.633324,0.1885388,1.21374,2.5907463,0.006352777,-0.04090352,0.4145928,-0.9090651,,,,,,
1,3.644435,0.1801382,1.20842,2.5923748,-0.008268003,-0.0256423,0.4115838,-0.9109735,,,,,,
1,3.655546,0.1719,1.201937,2.5949366,-0.02110916,-0.01094059,0.4083458,-0.9125177,,,,,,
1,3.666657,0.1626513,1.195826,2.5969908,-0.03309868,0.000899275,0.4025227,-0.914811,,,,,,
1,3.677768,0.1541281,1.189832,2.6001632,-0.0458571,0.009658612,0.3924647,-0.9185725,,,,,,
1,3.688879,0.1464846,1.184492,2.6033384,-0.06136688,0.01955033,0.3792064,-0.923068,,,,,,
1,3.69999,0.1400787,1.179303,2.6065769,-0.07915816,0.0340772,0.3656164,-0.9267672,,,,,,
1,3.711101,0.1348001,1.174715,2.609366,-0.0975662,0.05248648,0.3541887,-0.9285884,,,,,,
1,3.722212,0.1286626,1.169656,2.6118812,-0.1150477,0.07084998,0.3437209,-0.929301,,,,,,
1,3.733323,0.1240103,1.164846,2.6147672,-0.1313246,0.0909172,0.3342037,-0.9288681,,,,,,
1,3.744434,0.1188924,1.159823,2.6178696,-0.1441602,0.1079732,0.324751,-0.9284915,,,,,,
1,3.755545,0.1134203,1.154984,2.6211684,-0.1557413,0.1214628,0.3126981,-0.9290917,,,,,,
1,3.766656,0.1084355,1.150843,2.6244224,-0.1675648,0.133118,0.2956907,-0.9310041,,,,,,
1,3.777767,0.1038688,1.146978,2.6275463,-0.1803285,0.1466796,0.2774009,-0.9322101,,,,,,
1,3.788878,0.1010613,1.14421,2.6300677,-0.1949247,0.1622455,0.2520264,-0.9338969,,,,,,
1,3.799989,0.09900388,1.142782,2.632161,-0.2119561,0.1791035,0.2192558,-0.9353735,,,,,,
1,3.8111,0.09668207,1.141597,2.6337127,-0.2285199,0.1956428,0.1827677,-0.9360014,,,,,,
1,3.822211,0.0954478,1.141822,2.6348593,-0.24248,0.2161955,0.1374824,-0.9357145,,,,,,
1,3.833322,0.09431468,1.141326,2.6357408,-0.2510085,0.2406747,0.1037999,-0.9318241,,,,,,
1,3.844433,0.09288094,1.140658,2.6364497,-0.2568904,0.2646627,0.07917766,-0.9261166,,,,,,
1,3.855544,0.09162191,1.140151,2.6377538,-0.2622686,0.2870699,0.06361642,-0.9191078,,,,,,
1,3.866655,0.09027809,1.139679,2.638553,-0.270121,0.3080331,0.04616529,-0.9110538,,,,,,
1,3.877766,0.0900853,1.141368,2.6387364,-0.2794178,0.3283006,0.02507099,-0.9019512,,,,,,
1,3.888877,0.09030084,1.14471,2.6378096,-0.2904365,0.3462452,-0.006516748,-0.8920305,,,,,,
1,3.899988,0.09047198,1.14927,2.6362943,-0.3013533,0.3631194,-0.04054499,-0.8807308,,,,,,
1,3.911099,0.09030665,1.153112,2.6344559,-0.3120491,0.3798997,-0.0731755,-0.8677253,,,,,,
1,3.92221,0.09064218,1.15958,2.6322542,-0.3226347,0.3932577,-0.1090687,-0.8540254,,,,,,
1,3.933321,0.09126776,1.165338,2.6289034,-0.3281045,0.4063661,-0.1384555,-0.8414536,,,,,,
1,3.944432,0.09206979,1.171595,2.6257349,-0.3265707,0.4171788,-0.1675072,-0.8314174,,,,,,
1,3.955544,0.09225124,1.177892,2.6230062,-0.3175272,0.4248558,-0.1996895,-0.8238921,,,,,,
1,3.966655,0.09192367,1.184402,2.6204505,-0.3084802,0.431991,-0.2330317,-0.8148128,,,,,,
1,3.977766,0.09211628,1.193092,2.6165913,-0.2970708,0.4378773,-0.2633912,-0.8066211,,,,,,
1,3.988877,0.09249251,1.202312,2.6124381,-0.2909306,0.4435119,-0.2856286,-0.7981685,,,,,,
1,3.999988,0.09267111,1.212748,2.6077596,-0.288992,0.4471931,-0.3051974,-0.7895294,,,,,,
1,4.011099,0.09224793,1.222945,2.6035729,-0.2872922,0.4500352,-0.3264127,-0.7799913,,,,,,
1,4.02221,0.09146129,1.235291,2.598641,-0.2853809,0.4492979,-0.3470284,-0.7721791,,,,,,
1,4.033321,0.09005496,1.247608,2.5936047,-0.2817843,0.4470739,-0.3670535,-0.7655026,,,,,,
1,4.044433,0.08844094,1.260841,2.5889882,-0.2750222,0.4442372,-0.3866079,-0.7599675,,,,,,
1,4.055544,0.0869776,1.273558,2.5846445,-0.2671075,0.4415814,-0.4056311,-0.7544025,,,,,,
1,4.066655,0.08444163,1.287791,2.5800505,-0.2553071,0.4377677,-0.4229568,-0.7511893,,,,,,
1,4.077766,0.08155136,1.30256,2.5759565,-0.2414126,0.4329792,-0.4401403,-0.7486826,,,,,,
1,4.088878,0.07897386,1.317593,2.5720069,-0.2280541,0.4281266,-0.4544779,-0.7470937,,,,,,
1,4.099989,0.07555597,1.333153,2.5683128,-0.2168684,0.4232397,-0.465454,-0.7464509,,,,,,
1,4.1111,0.07257721,1.348146,2.5648842,-0.2058309,0.4180464,-0.476841,-0.7453145,,,,,,
1,4.122211,0.06847161,1.364366,2.5621365,-0.1931637,0.4114575,-0.4857729,-0.7466025,,,,,,
1,4.133323,0.06847161,1.364366,2.5621365,-0.1931637,0.4114575,-0.4857729,-0.7466025,,,,,,
1,4.144434,0.06054471,1.396117,2.5576609,-0.1629931,0.3965741,-0.5043861,-0.7495046,,,,,,
1,4.155545,0.05582248,1.412784,2.5561073,-0.1449099,0.3890188,-0.5133477,-0.7510924,,,,,,
1,4.166656,0.05142538,1.428949,2.5552564,-0.1249807,0.381041,-0.5229739,-0.7521209,,,,,,
1,4.177768,0.04678965,1.445254,2.5550815,-0.1042119,0.3728262,-0.5339922,-0.7516601,,,,,,
1,4.188879,0.04208787,1.46145,2.5555466,-0.08320165,0.3637789,-0.5455128,-0.7504387,,,,,,
1,4.19999,0.03700791,1.478013,2.5566239,-0.06451011,0.3545341,-0.5552307,-0.7495753,,,,,,
1,4.211102,0.03248979,1.493692,2.5575451,-0.04710019,0.3458867,-0.5622455,-0.7496825,,,,,,
1,4.222213,0.02789879,1.509034,2.5598442,-0.03124259,0.3377362,-0.5646494,-0.7524156,,,,,,
